"0","### Now the visualization"
"0","single_cals_curve_uncert_diag %>%"
"0","  mutate("
"0","    offset_direction = if_else(is_pos, ""Positive"", ""Negative""),"
"0","    hpd_area = if_else(str_detect(model, ""68""), ""68.2% HPD Area"", ""95.4% HPD Area""),"
"0","    model = str_remove_all(model, ""_acc\\d{2}"")"
"0","  ) %>%"
"0","  ggplot(aes(x = model, y = AIC)) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"", color = ""grey40"") +"
"0","  facet_grid(rows = vars(hpd_area), cols = vars(offset_direction), scales = ""free"") +"
"0","  labs("
"0","    x = ""Model"","
"0","    subtitle = ""AIC of different models that include curve uncertainty"""
"0","  ) +"
"0","  theme_bw() +"
"0","  theme("
"0","    panel.grid.minor = element_blank(),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.border = element_blank(),"
"0","    axis.line = element_line(colour = ""grey50"", size = 0.5),"
"0","    #legend.position = ""none"","
"0","    strip.background = element_rect("
"0","     color=""white"", fill=""white"""
"0","     ),"
"0","     text = element_text(family = ""Corbel""),"
"0","    axis.text.x = element_text(angle = 45, vjust = 1, hjust=1, size = 9)"
"0","    )"
"2","Warning: The `size` argument of `element_line()` is deprecated as of ggplot2 3.4.0.
Please use the `linewidth` argument instead."
