"0","## Write model functions for 68% HPDs"
"0",""
"0","offset_curve_acc68 <- function(singles_data) {"
"0","  glm(accuracy_68 ~ offset_magnitude + curve_uncert, data = singles_data, "
"0","      family = binomial)"
"0","}"
"0",""
"0","sigma_curve_acc68 <- function(singles_data) {"
"0","  glm(accuracy_68 ~ measurement_error + curve_uncert, data = singles_data, "
"0","      family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_curve_acc68 <- function(singles_data) {"
"0","  glm(accuracy_68 ~ measurement_error + offset_magnitude + curve_uncert, "
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_curve_interact_acc68 <- function(singles_data) {"
"0","  glm(accuracy_68 ~ offset_magnitude + curve_uncert + "
"0","        offset_magnitude * curve_uncert, "
"0","      data = singles_data, "
"0","      family = binomial)"
"0","}"
"0",""
"0","sigma_curve_interact_acc68 <- function(singles_data) {"
"0","  glm(accuracy_68 ~ measurement_error + curve_uncert +"
"0","        measurement_error * curve_uncert, "
"0","      data = singles_data, "
"0","      family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_curve_interact_sc_acc68 <- function(singles_data) {"
"0","  glm(accuracy_68 ~ measurement_error + offset_magnitude + curve_uncert +"
"0","        measurement_error * curve_uncert, "
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_curve_interact_oc_acc68 <- function(singles_data) {"
"0","  glm(accuracy_68 ~ measurement_error + offset_magnitude + curve_uncert +"
"0","        offset_magnitude * curve_uncert, "
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_curve_interact_oc_sc_acc68 <- function(singles_data) {"
"0","  glm(accuracy_68 ~ measurement_error + offset_magnitude + curve_uncert +"
"0","        offset_magnitude * curve_uncert + measurement_error * curve_uncert, "
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_curve_interact_oc_sc_ocs_acc68 <- function(singles_data) {"
"0","  glm(accuracy_68 ~ measurement_error + offset_magnitude + curve_uncert +"
"0","        offset_magnitude * curve_uncert + measurement_error * curve_uncert +"
"0","        offset_magnitude * measurement_error * curve_uncert, "
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_curve_interact_os_acc68 <- function(singles_data) {"
"0","  glm(accuracy_68 ~ measurement_error + offset_magnitude + curve_uncert +"
"0","        offset_magnitude * measurement_error, "
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","}"
"0",""
