"0","### Now use map to apply the models across the data structured into only 10 bins"
"0","single_cals_modelled_bin10 <- single_cals_binned10 %>%"
"0","  mutate("
"0","    offset_only_acc68 = map(data, offset_only_acc68),"
"0","    sigma_only_acc68 = map(data, sigma_only_acc68),"
"0","    offset_sigma_acc68 = map(data, offset_sigma_acc68),"
"0","    offset_sigma_interact_acc68 = map(data, offset_sigma_interact_acc68),"
"0","    offset_only_acc95 = map(data, offset_only_acc95),"
"0","    sigma_only_acc95 = map(data, sigma_only_acc95),"
"0","    offset_sigma_acc95 = map(data, offset_sigma_acc95),"
"0","    offset_sigma_interact_acc95 = map(data, offset_sigma_interact_acc95)"
"0","  )"
"0",""
