"0","get_uncal <- function (target_date, offset_magnitude, "
"0","                       curve = ""intcal20_interpolated.csv""){"
"0","  ## The function takes on a target date, an offset magnitude and a calibration curve"
"0","  ## The function returns a 14C age for the given target date, offset by a given value"
"0","  library(readr)"
"0","  "
"0","  if (!exists(""intcal20_interpolated"")) {"
"0","    intcal20_interpolated <- read_csv(""intcal_20_interpolated.csv"")"
"0","  }"
"0","  "
"0","  age_uncal <- intcal20_interpolated |>"
"0","    filter(CalBP == target_date) |>"
"0","    select(BP) |>"
"0","    pull()"
"0","  "
"0","  age_uncal <- age_uncal + offset_magnitude"
"0","  "
"0","  age_uncal"
"0","}"
