"0","## And now have those set up for the 95% HPD ranges -- yes I could have pivoted longer. I know!"
"0",""
"0","offset_curve_acc95 <- function(singles_data) {"
"0","  glm(accuracy_95 ~ offset_magnitude + curve_uncert, data = singles_data, "
"0","      family = binomial)"
"0","}"
"0",""
"0","sigma_curve_acc95 <- function(singles_data) {"
"0","  glm(accuracy_95 ~ measurement_error + curve_uncert, data = singles_data, "
"0","      family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_curve_acc95 <- function(singles_data) {"
"0","  glm(accuracy_95 ~ measurement_error + offset_magnitude + curve_uncert, "
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_curve_interact_acc95 <- function(singles_data) {"
"0","  glm(accuracy_95 ~ offset_magnitude + curve_uncert + "
"0","        offset_magnitude * curve_uncert, "
"0","      data = singles_data, "
"0","      family = binomial)"
"0","}"
"0",""
"0","sigma_curve_interact_acc95 <- function(singles_data) {"
"0","  glm(accuracy_95 ~ measurement_error + curve_uncert +"
"0","        measurement_error * curve_uncert, "
"0","      data = singles_data, "
"0","      family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_curve_interact_sc_acc95 <- function(singles_data) {"
"0","  glm(accuracy_95 ~ measurement_error + offset_magnitude + curve_uncert +"
"0","        measurement_error * curve_uncert, "
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_curve_interact_oc_acc95 <- function(singles_data) {"
"0","  glm(accuracy_95 ~ measurement_error + offset_magnitude + curve_uncert +"
"0","        offset_magnitude * curve_uncert, "
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_curve_interact_oc_sc_acc95 <- function(singles_data) {"
"0","  glm(accuracy_95 ~ measurement_error + offset_magnitude + curve_uncert +"
"0","        offset_magnitude * curve_uncert + measurement_error * curve_uncert, "
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_curve_interact_oc_sc_ocs_acc95 <- function(singles_data) {"
"0","  glm(accuracy_95 ~ measurement_error + offset_magnitude + curve_uncert +"
"0","        offset_magnitude * curve_uncert + measurement_error * curve_uncert +"
"0","        offset_magnitude * measurement_error * curve_uncert, "
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_curve_interact_os_acc95 <- function(singles_data) {"
"0","  glm(accuracy_95 ~ measurement_error + offset_magnitude + curve_uncert +"
"0","        offset_magnitude * measurement_error, "
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_curve_interact_os_cs_acc95 <- function(singles_data) {"
"0","  glm(accuracy_95 ~ measurement_error + offset_magnitude + curve_uncert +"
"0","        offset_magnitude * measurement_error + curve_uncert * measurement_error, "
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_curve_comb_acc95 <- function(singles_data) {"
"0","  glm(accuracy_68 ~ offset_magnitude + sigma_curve_uncert,"
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","}"
"0",""
"0","offset_sigma_curve_comb_interact_acc95 <- function(singles_data) {"
"0","  glm(accuracy_68 ~ offset_magnitude + sigma_curve_uncert +"
"0","        offset_magnitude * sigma_curve_uncert,"
"0","      data = singles_data, family = binomial(link = 'logit'))"
"0","  }"
"0",""
"0",""
