"0","model_names <- colnames(single_cals_modelled)[5:12]"
"0",""
"0","single_cals_log_results <- data.frame()"
"0","single_cals_log_diagnostics <- data.frame()"
"0",""
"0","for (model in model_names) {"
"0","  ## This will get a little experimental - we are trying to create a big old table!"
"0","  ## First, we thin down the DF to the model of interest"
"0","  temp_results <- single_cals_modelled %>%"
"0","    select(2, 3, model) %>%"
"0","    rename(glm_list = 3) %>% #This rename allows map to work correctly"
"0","    mutate("
"0","      logistic_results = map(glm_list, tidy),"
"0","      model = model"
"0","    ) %>%"
"0","    select(-glm_list) %>%"
"0","    unnest(logistic_results)"
"0","  "
"0","  temp_diagnostics <- single_cals_modelled %>%"
"0","    select(2, 3, model) %>%"
"0","    rename(glm_list = 3) %>%"
"0","    mutate("
"0","      logistic_diagnostics = map(glm_list, glance),"
"0","      model = model"
"0","    ) %>%"
"0","    select(-glm_list) %>%"
"0","    unnest(logistic_diagnostics)"
"0","  "
"0","  single_cals_log_results <- rbind(single_cals_log_results, temp_results)"
"0","  single_cals_log_diagnostics <- rbind(single_cals_log_diagnostics, "
"0","                                       temp_diagnostics)"
"0",""
"0","}"
"2","Adding missing grouping variables: `binned_targets`"
"2","Warning: [38;5;232mThere were 100 warnings in `mutate()`.
The first warning was:[39m
[38;5;232m[36mâ„¹[38;5;232m In argument: `logistic_results = map(glm_list, tidy)`.
[36mâ„¹[38;5;232m In group 1: `glm_list = FALSE`, `binned_targets = 1`.[39m
Caused by warning:
[33m![39m 'tidy.logical' is deprecated.
See help(""Deprecated"")
[38;5;232m[36mâ„¹[38;5;232m Run ]8;;ide:run:dplyr::last_dplyr_warnings()dplyr::last_dplyr_warnings()]8;; to see the 99 remaining warnings.[39m"
"2","Adding missing grouping variables: `glm_list`"
"2","Adding missing grouping variables: `binned_targets`"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;232m[36mâ„¹[38;5;232m In argument: `logistic_diagnostics = map(glm_list, glance)`.
[36mâ„¹[38;5;232m In group 1: `glm_list = FALSE`, `binned_targets = 1`.[39m
[1mCaused by error in `map()`:[22m
[38;5;232m[36mâ„¹[38;5;232m In index: 1.[39m
[1mCaused by error:[22m
[33m![39m No glance method for objects of class logical
Backtrace:
[90m  1. [39m... %>% unnest(logistic_diagnostics)
[90m 11. [39m[1m[94mpurrr::map([39m[22mglm_list, glance[1m[94m)[39m[22m
[90m 12. [39mpurrr:::map_(""list"", .x, .f, ..., .progress = .progress)
[90m 17. [39m[1mbroom[22m:::glance.default(.x[[i]], ...)
[90m 18. [39m[1mbase[22m::stop(...)
"
