"0","### The first two items are a later addition if further models need added"
"0",""
"0","### Now load up the model data again, nest it and build the model functions"
"0","single_cals_curve_uncert_mod <- read_csv(""single_cals_curve_uncert_mod.csv"") %>%"
"0","  mutate(sigma_curve_uncert = sqrt((measurement_error^2) + (curve_uncert^2)))"
"2","[1mRows: [22m[34m9424[39m [1mColumns: [22m[34m11[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (11): target_year, curve_uncert, offset_14c_age, measurement_error, offset_magnitude, accuracy_68, accuracy_95, precision_68, precision_95, off_target_68, off_tar..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","##Nesting"
"0","single_cals_curve_uncert_nest <- single_cals_curve_uncert_mod %>%"
"0","  mutate(is_pos = if_else(offset_magnitude >= 0, TRUE, FALSE)) %>%"
"0","  select(curve_uncert, measurement_error, offset_magnitude, accuracy_68,"
"0","         accuracy_95, is_pos, sigma_curve_uncert) %>%"
"0","  group_by(is_pos) %>%"
"0","  nest()"
"0",""
"0",""
"0","### Now lets run the models..."
"0","single_cals_curve_uncert_regr <- single_cals_curve_uncert_nest %>%"
"0","  mutate("
"0","    offset_curve_acc68 = map(data, offset_curve_acc68),"
"0","    offset_curve_acc95 = map(data, offset_curve_acc95),"
"0","    offset_curve_interact_acc68 = map(data, offset_curve_interact_acc68),"
"0","    offset_curve_interact_acc95 = map(data, offset_curve_interact_acc95),"
"0","    offset_sigma_curve_acc68 = map(data, offset_sigma_curve_acc68),"
"0","    offset_sigma_curve_acc95 = map(data, offset_sigma_curve_acc95),"
"0","    offset_sigma_curve_interact_oc_acc68 = "
"0","      map(data, offset_sigma_curve_interact_oc_acc68),"
"0","    offset_sigma_curve_interact_oc_acc95 = "
"0","      map(data, offset_sigma_curve_interact_oc_acc95),"
"0","    offset_sigma_curve_interact_oc_sc_acc68 = "
"0","      map(data, offset_sigma_curve_interact_oc_sc_acc68),"
"0","    offset_sigma_curve_interact_oc_sc_acc95 = "
"0","      map(data, offset_sigma_curve_interact_oc_sc_acc95),"
"0","    offset_sigma_curve_interact_oc_sc_ocs_acc68 = "
"0","      map(data, offset_sigma_curve_interact_oc_sc_ocs_acc68),"
"0","    offset_sigma_curve_interact_oc_sc_ocs_acc95 = "
"0","      map(data, offset_sigma_curve_interact_oc_sc_ocs_acc95),"
"0","    offset_sigma_curve_interact_os_acc68 = "
"0","      map(data, offset_sigma_curve_interact_os_acc68),"
"0","    offset_sigma_curve_interact_os_acc95 = "
"0","      map(data, offset_sigma_curve_interact_os_acc95),"
"0","    offset_sigma_curve_interact_os_cs_acc68 = "
"0","      map(data, offset_sigma_curve_interact_os_cs_acc68),"
"0","    offset_sigma_curve_interact_os_cs_acc95 = "
"0","      map(data, offset_sigma_curve_interact_os_cs_acc95),"
"0","    offset_sigma_curve_comb_acc68 ="
"0","      map(data, offset_sigma_curve_comb_acc68),"
"0","    offset_sigma_curve_comb_acc95 ="
"0","      map(data, offset_sigma_curve_comb_acc95),"
"0","        offset_sigma_curve_comb_interact_acc68 ="
"0","      map(data, offset_sigma_curve_comb_interact_acc68),"
"0","    offset_sigma_curve_comb_interact_acc95 ="
"0","      map(data, offset_sigma_curve_comb_interact_acc95)"
"0","    "
"0","    )"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;232m[36mâ„¹[38;5;232m In argument: `offset_curve_acc68 = map(data, offset_curve_acc68)`.
[36mâ„¹[38;5;232m In group 1: `is_pos = FALSE`.[39m
[1mCaused by error in `as_mapper()`:[22m
[33m![39m object 'offset_curve_acc68' not found
Backtrace:
[90m  1. [39msingle_cals_curve_uncert_nest %>% ...
[90m  9. [39m[1mpurrr[22m::map(data, offset_curve_acc68)
[90m 10. [39mpurrr:::map_(""list"", .x, .f, ..., .progress = .progress)
[90m 11. [39mpurrr::as_mapper(.f, ...)
"
