"0",""
"0","predict_model_results_osc <- function(offset_dir, hpd_area, model_name,"
"0","                                      variable, variable_range) {"
"0","  ##Function to simplify prediction generation"
"0","  ##Takes on offset_dir and hpd_area, which simplify the results table,"
"0","  ##Takes on variable name as string and variable range as a sequence"
"0","  ##Assumes offset dir, hpd_area, and variable name provided are all correct"
"0","  "
"0","  "
"0","  offset_curve_sigma_os <- readRDS(""single_cals_curve_uncert_regr.rds"") %>%"
"0","    filter(str_detect(model, model_name)) %>%"
"0","    mutate(is_pos = if_else(is_pos, ""positive"", ""negative"")) %>% ## Change type for filtering"
"0","    filter(str_detect(is_pos, offset_dir) & str_detect(model, hpd_area))"
"0","  "
"0","  predicted_results <- make_predictions(offset_curve_sigma_os$model_results[[1]],"
"0","                                        pred = variable,"
"0","                                        pred.values = variable_range)"
"0","  "
"0","  predicted_results"
"0","}"
"0","#### Oooohhh... it works without modification... Thank you past me!"
